Entity,Trade Id,T:MeteorId,Met Prod Type,Underlier Info,Meteor Underlying,Version,Book,Folder,Party,Client Type,Trader,Product Type,Description,Status,Current Notional,Currency,Parent Entity,Is Updated Today,Is Today Trade,Has Error,Initial Party,Leg Id,Parent Id,Csa Desc,Ccp,Trading Day,Input Date,Update Date,Maturity Date,Risk Maturity,Pv Without Cost,Pv Local,Var,MVar,CVar,Pv,10/07/2021
GASELPRS,10154,,FX,USD,,11,CRUSE,,CRUSE,EXT,,CurrencySecurity,USD,,2063616.537878,USD,GASELPRS,False,False,False,,0,10154,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,,01/01/0001 00:00:00,1828069.75052313,2063616.53787804,-809.345973579213,-809.345973579213,-809.345973579213,1828069.75052313,-809.35
GASELPRS,194298,,FUTCO,LGO,LGL,21,CRUSE,,CRUSE,EXT,,CommodityFuture,LGO Dec21,,198,USD,GASELPRS,False,False,False,,0,194298,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,10/12/21,12/13/2021 00:00:00,10870399.0787084,12271050,214901.740936653,214901.740936653,214901.740936653,1021437.74637906,214901.74
GASELPRS,2834574,,FUTCO,CO,BL,119,CRUSE,,CRUSE,EXT,,CommodityFuture,CO Dec22,,-11,USD,GASELPRS,False,False,False,,0,2834574,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/10/22,11/01/2022 00:00:00,-663196.173096514,-748649,-10140.1021815419,-10140.1021815419,-10140.1021815419,-112051.202551269,-10140.1
GASELPRS,984413,,SWA C Diff,Diff 10CIF,DLX,124,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Dec21,,-2,USD,GASELPRS,False,False,False,,0,984413,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/12/21,01/03/2022 00:00:00,-9261.15190557853,-10454.4513286123,260.604228840072,260.604228840072,260.604228840072,1812.06419930697,260.6
GASELPRS,1806142,,SWA C Diff,Crack FO 3.5% mt,CBF,123,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Crack FO 3.5% mt Dec21,,1,USD,GASELPRS,False,False,False,,0,1806142,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/12/21,01/04/2022 00:00:00,-68410.785755782,-77225.5155004144,-521.131884020779,-521.131884020779,-521.131884020779,2185.39619930509,-521.13
GASELPRS,4531351,,FUTCO,CO,BL,112,CRUSE,,CRUSE,EXT,,CommodityFuture,CO Mar22,,1,USD,GASELPRS,False,False,False,,0,4531351,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/01/22,02/01/2022 00:00:00,62720.4677326483,70802,992.201002844738,992.201002844738,992.201002844738,19517.207777827,992.2
GASELPRS,6646358,,FUTCO,LGO,LGL,19,CRUSE,,CRUSE,EXT,,CommodityFuture,LGO Mar22,,-1,USD,GASELPRS,False,False,False,,0,6646358,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,10/03/22,03/11/2022 00:00:00,-53970.8552952119,-60925,-1093.90265534226,-1093.90265534226,-1093.90265534226,-8371.35137529344,-1093.9
GASELPRS,4531352,,FUTCO,CO,BL,112,CRUSE,,CRUSE,EXT,,CommodityFuture,CO Feb22,,-1,USD,GASELPRS,False,False,False,,0,4531352,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,30/12/21,12/31/2021 00:00:00,-63104.9297958099,-71236,-987.827773937607,-987.827773937607,-987.827773937607,-20043.4070071312,-987.83
GASELPRS,6646361,,FUTCO,LGO,LGL,19,CRUSE,,CRUSE,EXT,,CommodityFuture,LGO Jun22,,-1,USD,GASELPRS,False,False,False,,0,6646361,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,10/06/22,06/13/2022 00:00:00,-53084.9980068211,-59925,-1025.06985834033,-1025.06985834033,-1025.06985834033,-7684.81197679054,-1025.07
GASELPRS,984425,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Dec22,,1,USD,GASELPRS,False,False,False,,0,984425,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,30/12/22,01/03/2023 00:00:00,4207.82211099791,4749.99998999999,0.686346244982815,0.686346244982815,0.686346244982815,-1550.25026354255,0.69
GASELPRS,984426,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Nov22,,1,USD,GASELPRS,False,False,False,,0,984426,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,30/11/22,12/01/2022 00:00:00,4207.82211099801,4749.99999000011,0.686346245284718,0.686346245284767,0.686346245284718,-1550.25026354245,0.69
GASELPRS,984427,,SWA C Diff,Diff 10CIF,DLX,119,CRUSE,,CRUSE,EXT,,CommoditySpreadFuture,Diff 10CIF Oct22,,1,USD,GASELPRS,False,False,False,,0,984427,,,,01/01/0001 00:00:00,01/01/0001 00:00:00,31/10/22,11/01/2022 00:00:00,4207.82211099771,4749.99998999976,0.686346245083525,0.686346245083541,0.686346245083525,-1550.25026354275,0.69
